
0it [00:00, ?it/s]
2523619it [25:08, 1771.43it/s]
2523797it [25:08, 1772.63it/s]
2523975it [25:08, 1752.94it/s]
2524151it [25:08, 1752.56it/s]
2524327it [25:08, 1751.81it/s]
2524509it [25:08, 1771.58it/s]
2524687it [25:09, 1768.08it/s]
2524864it [25:09, 1594.15it/s]
2525027it [25:09, 1430.85it/s]
2525209it [25:09, 1531.01it/s]
2525382it [25:09, 1584.33it/s]
2525557it [25:09, 1630.45it/s]
2525735it [25:09, 1672.03it/s]
2525914it [25:09, 1705.97it/s]
2526098it [25:09, 1744.35it/s]
2526274it [25:10, 1740.42it/s]
2526449it [25:10, 1738.54it/s]
2526624it [25:10, 1741.42it/s]
2526800it [25:10, 1746.02it/s]
2526978it [25:10, 1753.69it/s]
2527158it [25:10, 1762.71it/s]
2527335it [25:10, 1743.08it/s]
2527512it [25:10, 1750.42it/s]
2527688it [25:10, 1743.90it/s]
2527868it [25:10, 1759.23it/s]
2528044it [25:11, 1754.32it/s]
2528227it [25:11, 1774.48it/s]
2528405it [25:11, 1757.10it/s]
2528586it [25:11, 1771.40it/s]
2528770it [25:11, 1789.91it/s]
2528950it [25:11, 1779.70it/s]
2529129it [25:11, 1782.24it/s]
2529308it [25:11, 1779.25it/s]
2529486it [25:11, 1751.50it/s]
2529662it [25:11, 1745.21it/s]
2529837it [25:12, 1734.74it/s]
2530011it [25:12, 1722.90it/s]
2530184it [25:12, 1721.40it/s]
2530358it [25:12, 1726.86it/s]
2530532it [25:12, 1729.06it/s]
2530709it [25:12, 1738.78it/s]
2530885it [25:12, 1743.45it/s]
2531060it [25:12, 1737.93it/s]
2531234it [25:12, 1726.49it/s]
2531418it [25:12, 1758.27it/s]
2531599it [25:13, 1771.21it/s]
2531782it [25:13, 1787.68it/s]
2531961it [25:13, 1782.58it/s]
2532143it [25:13, 1792.62it/s]
2532323it [25:13, 1767.94it/s]
2532500it [25:13, 1761.92it/s]
2532677it [25:13, 1756.76it/s]
2532855it [25:13, 1761.38it/s]
2533032it [25:13, 1752.64it/s]
2533210it [25:13, 1758.87it/s]
2533386it [25:14, 1758.42it/s]
2533567it [25:14, 1771.82it/s]
2533745it [25:14, 1761.97it/s]
2533923it [25:14, 1764.58it/s]
2534100it [25:14, 1752.11it/s]
2534276it [25:14, 1480.90it/s]
2534432it [25:14, 1357.54it/s]
2534600it [25:14, 1436.91it/s]
2534777it [25:14, 1524.06it/s]
2534951it [25:15, 1582.02it/s]
2535130it [25:15, 1640.01it/s]
2535301it [25:15, 1658.49it/s]
2535479it [25:15, 1691.56it/s]
2535650it [25:15, 1690.54it/s]
2535831it [25:15, 1724.28it/s]
2536009it [25:15, 1739.80it/s]
2536184it [25:15, 1731.06it/s]
2536362it [25:15, 1743.72it/s]
2536542it [25:15, 1758.10it/s]
2536719it [25:16, 1761.21it/s]
2536897it [25:16, 1764.31it/s]
2537074it [25:16, 1765.91it/s]
2537255it [25:16, 1778.12it/s]
2537433it [25:16, 1776.60it/s]
2537611it [25:16, 1763.01it/s]
2537788it [25:16, 1755.88it/s]
2537964it [25:16, 1750.96it/s]
2538140it [25:16, 1348.57it/s]
2538289it [25:17, 1352.67it/s]
2538464it [25:17, 1453.48it/s]
2538644it [25:17, 1543.74it/s]
2538823it [25:17, 1611.22it/s]
2539006it [25:17, 1672.91it/s]
2539179it [25:17, 1687.26it/s]
2539358it [25:17, 1717.12it/s]
2539533it [25:17, 1724.75it/s]
2539716it [25:17, 1753.33it/s]
2539893it [25:17, 1758.17it/s]
2540070it [25:18, 1390.02it/s]
2540232it [25:18, 1447.35it/s]
2540415it [25:18, 1547.84it/s]
2540591it [25:18, 1605.79it/s]
2540771it [25:18, 1659.29it/s]
2540949it [25:18, 1692.43it/s]
2541130it [25:18, 1723.63it/s]
2541307it [25:18, 1734.44it/s]
2541491it [25:18, 1765.32it/s]
2541669it [25:19, 1765.70it/s]
2541849it [25:19, 1773.55it/s]
2542028it [25:19, 1763.43it/s]
2542211it [25:19, 1781.31it/s]
2542390it [25:19, 1763.25it/s]
2542573it [25:19, 1781.26it/s]
2542752it [25:19, 1776.34it/s]
2542931it [25:19, 1778.69it/s]
2543109it [25:19, 1758.18it/s]
2543285it [25:19, 1752.22it/s]
2543461it [25:20, 1742.61it/s]
2543638it [25:20, 1749.06it/s]
2543813it [25:20, 1745.11it/s]
2543989it [25:20, 1747.76it/s]
2544164it [25:20, 1739.26it/s]
2544341it [25:20, 1746.32it/s]
2544518it [25:20, 1750.25it/s]
2544694it [25:20, 1743.18it/s]
2544869it [25:20, 1734.15it/s]
2545043it [25:21, 1729.74it/s]
2545222it [25:21, 1746.87it/s]
2545397it [25:21, 1729.38it/s]
2545570it [25:21, 1729.46it/s]
2545744it [25:21, 1729.70it/s]
2545918it [25:21, 1730.82it/s]
2546094it [25:21, 1736.88it/s]
2546268it [25:21, 1720.80it/s]
2546441it [25:21, 1719.49it/s]
2546613it [25:21, 1711.79it/s]
2546790it [25:22, 1728.06it/s]
2546969it [25:22, 1746.19it/s]
2547149it [25:22, 1761.01it/s]
2547326it [25:22, 1755.93it/s]
2547502it [25:22, 1746.14it/s]
2547684it [25:22, 1767.47it/s]
2547864it [25:22, 1774.10it/s]
2548042it [25:22, 1762.85it/s]
2548219it [25:22, 1753.14it/s]
2548398it [25:22, 1763.63it/s]
2548575it [25:23, 1753.74it/s]
2548751it [25:23, 1746.73it/s]
2548926it [25:23, 1727.54it/s]
2549101it [25:23, 1732.84it/s]
2549279it [25:23, 1746.50it/s]
2549455it [25:23, 1749.55it/s]
2549639it [25:23, 1774.10it/s]
2549820it [25:23, 1782.08it/s]
2549999it [25:23, 1775.17it/s]
2550177it [25:23, 1769.87it/s]
2550355it [25:24, 1763.04it/s]
2550532it [25:24, 1300.33it/s]
2550680it [25:24, 1338.66it/s]
2550860it [25:24, 1454.04it/s]
2551017it [25:24, 1445.05it/s]
2551170it [25:24, 1340.66it/s]
2551311it [25:24, 1279.85it/s]
2551459it [25:24, 1331.55it/s]
2551616it [25:25, 1394.60it/s]
2551767it [25:25, 1423.98it/s]
2551921it [25:25, 1456.56it/s]
2552069it [25:25, 1459.20it/s]
2552217it [25:25, 1463.33it/s]
2552375it [25:25, 1497.25it/s]
2552526it [25:25, 1489.09it/s]
2552677it [25:25, 1494.68it/s]
2552850it [25:25, 1562.93it/s]
2553028it [25:25, 1626.68it/s]
2553198it [25:26, 1647.17it/s]
2553379it [25:26, 1694.90it/s]
2553553it [25:26, 1706.53it/s]
2553738it [25:26, 1747.88it/s]
2553918it [25:26, 1763.18it/s]
2554098it [25:26, 1773.03it/s]
2554276it [25:26, 1755.23it/s]
2554463it [25:26, 1787.31it/s]
2554642it [25:26, 1775.19it/s]
2554820it [25:26, 1764.20it/s]
2554997it [25:27, 1748.15it/s]
2555180it [25:27, 1771.63it/s]
2555360it [25:27, 1779.87it/s]
2555539it [25:27, 1777.21it/s]
2555717it [25:27, 1762.94it/s]
2555894it [25:27, 1751.01it/s]
2556072it [25:27, 1759.43it/s]
2556248it [25:27, 1747.56it/s]
2556423it [25:27, 1738.82it/s]
2556602it [25:27, 1752.98it/s]
2556778it [25:28, 1745.98it/s]
2556953it [25:28, 1738.44it/s]
2557127it [25:28, 1738.79it/s]
2557301it [25:28, 1731.77it/s]
2557478it [25:28, 1742.00it/s]
2557653it [25:28, 1738.90it/s]
2557829it [25:28, 1742.85it/s]
2558004it [25:28, 1741.82it/s]
2558181it [25:28, 1748.37it/s]
2558358it [25:28, 1752.31it/s]
2558534it [25:29, 1754.10it/s]
2558711it [25:29, 1756.89it/s]
2558887it [25:29, 1756.89it/s]
2559063it [25:29, 1749.90it/s]
2559238it [25:29, 1729.86it/s]
2559412it [25:29, 1730.12it/s]
2559587it [25:29, 1734.71it/s]
2559764it [25:29, 1742.59it/s]
2559946it [25:29, 1763.37it/s]
2560123it [25:29, 1762.33it/s]
2560302it [25:30, 1767.48it/s]
2560479it [25:30, 1581.14it/s]
2560657it [25:30, 1635.79it/s]
2560833it [25:30, 1669.06it/s]
2561006it [25:30, 1683.46it/s]
2561177it [25:30, 1682.60it/s]
2561353it [25:30, 1704.98it/s]
2561526it [25:30, 1710.94it/s]
2561708it [25:30, 1742.46it/s]
2561885it [25:31, 1748.03it/s]
2562061it [25:31, 1745.03it/s]
2562236it [25:31, 1743.10it/s]
2562414it [25:31, 1752.76it/s]
2562590it [25:31, 1753.01it/s]
2562769it [25:31, 1763.69it/s]
2562947it [25:31, 1768.31it/s]
2563124it [25:31, 1761.10it/s]
2563301it [25:31, 1763.66it/s]
2563481it [25:31, 1772.87it/s]
2563659it [25:32, 1773.76it/s]
2563840it [25:32, 1780.89it/s]
2564019it [25:32, 1776.61it/s]
2564197it [25:32, 1759.38it/s]
2564376it [25:32, 1766.41it/s]
2564556it [25:32, 1772.83it/s]
2564734it [25:32, 1772.61it/s]
2564913it [25:32, 1776.16it/s]
2565091it [25:32, 1768.34it/s]
2565270it [25:32, 1772.28it/s]
2565448it [25:33, 1746.46it/s]
2565624it [25:33, 1749.60it/s]
2565800it [25:33, 1743.16it/s]
2565980it [25:33, 1758.35it/s]
2566157it [25:33, 1760.22it/s]
2566334it [25:33, 1758.60it/s]
2566516it [25:33, 1773.73it/s]
2566695it [25:33, 1777.86it/s]
2566873it [25:33, 1759.56it/s]
2567050it [25:33, 1756.11it/s]
2567226it [25:34, 1736.06it/s]
2567408it [25:34, 1758.51it/s]
2567588it [25:34, 1761.87it/s]
2567769it [25:34, 1774.61it/s]
2567947it [25:34, 1750.43it/s]
2568129it [25:34, 1768.44it/s]
2568306it [25:34, 1750.95it/s]
2568483it [25:34, 1756.46it/s]
2568659it [25:34, 1747.51it/s]
2568838it [25:34, 1759.73it/s]
2569015it [25:35, 1746.48it/s]
2569191it [25:35, 1748.42it/s]
2569366it [25:35, 1748.70it/s]
2569541it [25:35, 1745.02it/s]
2569716it [25:35, 1746.38it/s]
2569893it [25:35, 1749.58it/s]
2570068it [25:35, 1517.37it/s]
2570247it [25:35, 1588.92it/s]
2570427it [25:35, 1647.12it/s]
2570600it [25:36, 1670.48it/s]
2570779it [25:36, 1703.40it/s]
2570954it [25:36, 1715.31it/s]
2571130it [25:36, 1727.55it/s]
2571308it [25:36, 1742.11it/s]
2571483it [25:36, 1615.17it/s]
2571647it [25:36, 1354.05it/s]
2571791it [25:36, 1245.01it/s]
2571926it [25:36, 1269.67it/s]
2572059it [25:37, 1284.93it/s]
2572192it [25:37, 1263.89it/s]
2572335it [25:37, 1308.29it/s]
2572484it [25:37, 1356.82it/s]
2572623it [25:37, 1364.77it/s]
2572766it [25:37, 1382.87it/s]
2572909it [25:37, 1395.98it/s]
2573054it [25:37, 1409.60it/s]
2573202it [25:37, 1429.14it/s]
2573355it [25:37, 1457.34it/s]
2573515it [25:38, 1497.28it/s]
2573668it [25:38, 1506.90it/s]
2573819it [25:38, 1502.46it/s]
2573976it [25:38, 1520.34it/s]
2574150it [25:38, 1584.83it/s]
2574331it [25:38, 1650.63it/s]
2574507it [25:38, 1682.36it/s]
2574681it [25:38, 1698.43it/s]
2574864it [25:38, 1735.82it/s]
2575042it [25:38, 1747.96it/s]
2575226it [25:39, 1772.88it/s]
2575406it [25:39, 1780.31it/s]
2575591it [25:39, 1799.45it/s]
2575771it [25:39, 1789.23it/s]
2575950it [25:39, 1773.54it/s]
2576128it [25:39, 1765.33it/s]
2576308it [25:39, 1773.33it/s]
2576488it [25:39, 1780.48it/s]
2576669it [25:39, 1788.11it/s]
2576848it [25:39, 1784.21it/s]
2577027it [25:40, 1773.94it/s]
2577205it [25:40, 1760.16it/s]
2577382it [25:40, 1762.16it/s]
2577562it [25:40, 1773.02it/s]
2577740it [25:40, 1770.12it/s]
2577918it [25:40, 1767.92it/s]
2578098it [25:40, 1774.79it/s]
2578278it [25:40, 1780.51it/s]
2578457it [25:40, 1768.59it/s]
2578638it [25:41, 1777.41it/s]
2578820it [25:41, 1789.32it/s]
2579000it [25:41, 1789.98it/s]
2579180it [25:41, 1773.83it/s]
2579358it [25:41, 1753.71it/s]
2579535it [25:41, 1757.55it/s]
2579720it [25:41, 1783.79it/s]
2579899it [25:41, 1780.54it/s]
2580084it [25:41, 1800.51it/s]
2580266it [25:41, 1804.36it/s]
2580447it [25:42, 1791.70it/s]
2580627it [25:42, 1792.99it/s]
2580807it [25:42, 1764.97it/s]
2580985it [25:42, 1768.07it/s]
2581162it [25:42, 1766.70it/s]
2581339it [25:42, 1764.58it/s]
2581516it [25:42, 1762.13it/s]
2581695it [25:42, 1769.69it/s]
2581877it [25:42, 1783.48it/s]
2582060it [25:42, 1794.76it/s]
2582240it [25:43, 1792.65it/s]
2582420it [25:43, 1788.66it/s]
2582599it [25:43, 1775.83it/s]
2582779it [25:43, 1780.07it/s]
2582958it [25:43, 1780.75it/s]
2583137it [25:43, 1769.88it/s]
2583316it [25:43, 1775.36it/s]
2583494it [25:43, 1773.98it/s]
2583672it [25:43, 1765.16it/s]
2583849it [25:43, 1761.19it/s]
2584026it [25:44, 1761.15it/s]
2584206it [25:44, 1771.29it/s]
2584384it [25:44, 1738.41it/s]
2584560it [25:44, 1743.78it/s]
2584741it [25:44, 1760.37it/s]
2584920it [25:44, 1769.03it/s]
2585099it [25:44, 1770.20it/s]
2585283it [25:44, 1787.52it/s]
2585464it [25:44, 1794.16it/s]
2585644it [25:44, 1794.96it/s]
2585825it [25:45, 1796.75it/s]
2586005it [25:45, 1767.43it/s]
2586182it [25:45, 1759.47it/s]
2586364it [25:45, 1775.38it/s]
2586542it [25:45, 1762.67it/s]
2586719it [25:45, 1760.90it/s]
2586896it [25:45, 1723.70it/s]
2587073it [25:45, 1735.84it/s]
2587254it [25:45, 1754.30it/s]
2587430it [25:45, 1741.43it/s]
2587605it [25:46, 1736.11it/s]
2587786it [25:46, 1754.96it/s]
2587962it [25:46, 1741.70it/s]
2588139it [25:46, 1748.77it/s]
2588314it [25:46, 1600.69it/s]
2588477it [25:46, 1568.26it/s]
2588656it [25:46, 1630.19it/s]
2588836it [25:46, 1677.57it/s]
2589008it [25:46, 1689.64it/s]
2589182it [25:47, 1702.73it/s]
2589357it [25:47, 1716.03it/s]
2589536it [25:47, 1735.79it/s]
2589717it [25:47, 1756.44it/s]
2589893it [25:47, 1750.73it/s]
2590070it [25:47, 1755.72it/s]
2590246it [25:47, 1753.47it/s]
2590423it [25:47, 1758.21it/s]
2590602it [25:47, 1765.56it/s]
2590785it [25:47, 1784.68it/s]
2590968it [25:48, 1797.73it/s]
2591148it [25:48, 1796.52it/s]
2591328it [25:48, 1773.73it/s]
2591506it [25:48, 1765.67it/s]
2591687it [25:48, 1777.17it/s]
2591865it [25:48, 1771.67it/s]
2592043it [25:48, 1658.09it/s]
2592217it [25:48, 1681.22it/s]
2592390it [25:48, 1694.39it/s]
2592572it [25:48, 1729.41it/s]
2592750it [25:49, 1743.42it/s]
2592933it [25:49, 1768.28it/s]
2593114it [25:49, 1778.53it/s]
2593293it [25:49, 1769.16it/s]
2593471it [25:49, 1748.43it/s]
2593650it [25:49, 1759.32it/s]
2593827it [25:49, 1760.80it/s]
2594004it [25:49, 1736.83it/s]
2594181it [25:49, 1746.47it/s]
2594364it [25:49, 1768.64it/s]
2594545it [25:50, 1779.01it/s]
2594725it [25:50, 1782.62it/s]
2594904it [25:50, 1783.05it/s]
2595086it [25:50, 1793.82it/s]
2595272it [25:50, 1811.23it/s]
2595454it [25:50, 1781.00it/s]
2595633it [25:50, 1775.88it/s]
2595813it [25:50, 1781.23it/s]
2595992it [25:50, 1767.67it/s]
2596172it [25:50, 1775.30it/s]
2596350it [25:51, 1765.07it/s]
2596527it [25:51, 1758.23it/s]
2596704it [25:51, 1760.27it/s]
2596888it [25:51, 1780.57it/s]
2597071it [25:51, 1791.74it/s]
2597251it [25:51, 1793.61it/s]
2597431it [25:51, 1787.87it/s]
2597611it [25:51, 1787.08it/s]
2597790it [25:51, 1784.79it/s]
2597969it [25:52, 1202.00it/s]
2598122it [25:52, 1274.03it/s]
2598303it [25:52, 1402.83it/s]
2598481it [25:52, 1498.07it/s]
2598660it [25:52, 1574.68it/s]
2598839it [25:52, 1632.36it/s]
2599020it [25:52, 1681.19it/s]
2599195it [25:52, 1699.45it/s]
2599372it [25:52, 1718.41it/s]
2599548it [25:53, 1730.27it/s]
2599724it [25:53, 1736.45it/s]
2599900it [25:53, 1742.02it/s]
2600076it [25:53, 1245.00it/s]
2600244it [25:53, 1343.76it/s]
2600419it [25:53, 1443.86it/s]
2600595it [25:53, 1525.53it/s]
2600771it [25:53, 1588.67it/s]
2600951it [25:53, 1647.76it/s]
2601130it [25:54, 1685.74it/s]
2601313it [25:54, 1725.96it/s]
2601492it [25:54, 1744.48it/s]
2601669it [25:54, 1751.66it/s]
2601848it [25:54, 1760.93it/s]
2602026it [25:54, 1759.23it/s]
2602203it [25:54, 1493.76it/s]
2602370it [25:54, 1538.09it/s]
2602549it [25:54, 1605.63it/s]
2602726it [25:55, 1651.80it/s]
2602908it [25:55, 1698.06it/s]
2603082it [25:55, 1708.63it/s]
2603261it [25:55, 1730.93it/s]
2603441it [25:55, 1751.19it/s]
2603624it [25:55, 1773.15it/s]
2603803it [25:55, 1760.92it/s]
2603982it [25:55, 1766.29it/s]
2604160it [25:55, 1500.29it/s]
2604329it [25:56, 1549.31it/s]
2604500it [25:56, 1593.05it/s]
2604680it [25:56, 1648.69it/s]
2604855it [25:56, 1677.40it/s]
2605033it [25:56, 1706.50it/s]
2605215it [25:56, 1737.49it/s]
2605392it [25:56, 1744.18it/s]
2605569it [25:56, 1749.52it/s]
2605747it [25:56, 1756.96it/s]
2605927it [25:56, 1767.83it/s]
2606106it [25:57, 1771.92it/s]
2606284it [25:57, 1472.58it/s]
2606458it [25:57, 1542.39it/s]
2606630it [25:57, 1590.45it/s]
2606804it [25:57, 1632.04it/s]
2606981it [25:57, 1671.00it/s]
2607156it [25:57, 1693.42it/s]
2607331it [25:57, 1708.16it/s]
2607506it [25:57, 1716.77it/s]
2607690it [25:57, 1752.47it/s]
2607867it [25:58, 1735.73it/s]
2608045it [25:58, 1747.30it/s]
2608221it [25:58, 1222.22it/s]
2608395it [25:58, 1339.85it/s]
2608572it [25:58, 1445.33it/s]
2608743it [25:58, 1514.02it/s]
2608919it [25:58, 1579.12it/s]
2609097it [25:58, 1631.20it/s]
2609272it [25:59, 1664.20it/s]
2609450it [25:59, 1689.46it/s]
2609631it [25:59, 1721.99it/s]
2609809it [25:59, 1738.93it/s]
2609992it [25:59, 1763.39it/s]
2610170it [25:59, 1393.06it/s]
2610323it [25:59, 1359.09it/s]
2610502it [25:59, 1466.68it/s]
2610657it [25:59, 1375.98it/s]
2610801it [26:00, 1362.08it/s]
2610981it [26:00, 1476.92it/s]
2611157it [26:00, 1554.04it/s]
2611337it [26:00, 1622.75it/s]
2611511it [26:00, 1654.28it/s]
2611686it [26:00, 1681.50it/s]
2611856it [26:00, 1564.49it/s]
2612030it [26:00, 1612.83it/s]
2612198it [26:01, 1260.23it/s]
2612338it [26:01, 1217.66it/s]
2612517it [26:01, 1355.56it/s]
2612696it [26:01, 1465.90it/s]
2612874it [26:01, 1550.15it/s]
2613046it [26:01, 1595.28it/s]
2613221it [26:01, 1638.64it/s]
2613402it [26:01, 1686.37it/s]
2613586it [26:01, 1730.72it/s]
2613762it [26:01, 1735.41it/s]
2613938it [26:02, 1714.47it/s]
2614116it [26:02, 1731.72it/s]
2614290it [26:02, 1266.68it/s]
2614469it [26:02, 1388.62it/s]
2614641it [26:02, 1471.14it/s]
2614822it [26:02, 1559.96it/s]
2615000it [26:02, 1619.69it/s]
2615183it [26:02, 1675.73it/s]
2615358it [26:02, 1695.13it/s]
2615533it [26:03, 1709.61it/s]
2615707it [26:03, 1711.49it/s]
2615888it [26:03, 1739.75it/s]
2616064it [26:03, 1729.08it/s]
2616239it [26:03, 1734.65it/s]
2616414it [26:03, 1338.85it/s]
2616568it [26:03, 1387.20it/s]
2616740it [26:03, 1472.42it/s]
2616920it [26:04, 1560.23it/s]
2617084it [26:04, 1568.25it/s]
2617259it [26:04, 1617.83it/s]
2617439it [26:04, 1668.36it/s]
2617618it [26:04, 1702.27it/s]
2617791it [26:04, 1705.55it/s]
2617967it [26:04, 1719.69it/s]
2618141it [26:04, 1723.14it/s]
2618319it [26:04, 1739.09it/s]
2618494it [26:05, 1374.31it/s]
2618668it [26:05, 1464.89it/s]
2618848it [26:05, 1551.42it/s]
2619036it [26:05, 1635.97it/s]
2619221it [26:05, 1695.77it/s]
2619400it [26:05, 1721.53it/s]
2619576it [26:05, 1718.13it/s]
2619754it [26:05, 1729.67it/s]
2619931it [26:05, 1740.48it/s]
2620111it [26:05, 1757.94it/s]
2620288it [26:06, 1471.53it/s]
2620444it [26:06, 1490.42it/s]
2620622it [26:06, 1568.48it/s]
2620809it [26:06, 1650.40it/s]
2620989it [26:06, 1690.39it/s]
2621166it [26:06, 1712.11it/s]
2621340it [26:06, 1718.80it/s]
2621515it [26:06, 1727.77it/s]
2621695it [26:06, 1746.60it/s]
2621872it [26:06, 1752.17it/s]
2622048it [26:07, 1740.93it/s]
2622225it [26:07, 1749.22it/s]
2622401it [26:07, 1746.00it/s]
2622576it [26:07, 1382.89it/s]
2622747it [26:07, 1464.27it/s]
2622928it [26:07, 1553.91it/s]
2623103it [26:07, 1607.14it/s]
2623288it [26:07, 1675.35it/s]
2623469it [26:07, 1713.36it/s]
2623644it [26:08, 1716.38it/s]
2623819it [26:08, 1724.38it/s]
2623994it [26:08, 1719.06it/s]
2624171it [26:08, 1732.52it/s]
2624347it [26:08, 1739.10it/s]
2624522it [26:08, 1418.66it/s]
2624674it [26:08, 1435.26it/s]
2624854it [26:08, 1530.10it/s]
2625030it [26:08, 1593.44it/s]
2625216it [26:09, 1666.99it/s]
2625393it [26:09, 1694.67it/s]
2625569it [26:09, 1711.48it/s]
2625749it [26:09, 1735.48it/s]
2625931it [26:09, 1760.12it/s]
2626109it [26:09, 1755.65it/s]
2626286it [26:09, 1753.91it/s]
2626466it [26:09, 1762.75it/s]
2626643it [26:09, 1431.13it/s]
2626821it [26:10, 1520.25it/s]
2627002it [26:10, 1595.64it/s]
2627177it [26:10, 1638.19it/s]
2627355it [26:10, 1674.62it/s]
2627527it [26:10, 1533.95it/s]
2627686it [26:10, 1388.20it/s]
2627831it [26:10, 1296.21it/s]
2627983it [26:10, 1352.07it/s]
2628144it [26:10, 1420.62it/s]
2628321it [26:11, 1515.00it/s]
2628495it [26:11, 1576.01it/s]
2628656it [26:11, 1412.71it/s]
2628803it [26:11, 1400.80it/s]
2628976it [26:11, 1488.54it/s]
2629154it [26:11, 1570.09it/s]
2629335it [26:11, 1634.94it/s]
2629518it [26:11, 1691.12it/s]
2629694it [26:11, 1710.75it/s]
2629871it [26:12, 1724.00it/s]
2630046it [26:12, 1729.87it/s]
2630220it [26:12, 1715.32it/s]
2630393it [26:12, 1711.61it/s]
2630572it [26:12, 1732.31it/s]
2630746it [26:12, 1318.39it/s]
2630924it [26:12, 1428.69it/s]
2631098it [26:12, 1507.80it/s]
2631276it [26:12, 1579.95it/s]
2631452it [26:13, 1629.44it/s]
2631631it [26:13, 1674.61it/s]
2631803it [26:13, 1686.94it/s]
2631978it [26:13, 1704.81it/s]
2632152it [26:13, 1712.85it/s]
2632326it [26:13, 1718.41it/s]
2632506it [26:13, 1741.48it/s]
2632681it [26:13, 1551.73it/s]
2632841it [26:13, 1537.57it/s]
2633016it [26:13, 1595.93it/s]
2633196it [26:14, 1652.32it/s]
2633377it [26:14, 1697.56it/s]
2633553it [26:14, 1714.71it/s]
2633735it [26:14, 1742.42it/s]
2633912it [26:14, 1748.83it/s]
2634088it [26:14, 1743.51it/s]
2634263it [26:14, 1735.18it/s]
2634441it [26:14, 1748.17it/s]
2634617it [26:14, 1514.27it/s]
2634775it [26:15, 1483.78it/s]
2634953it [26:15, 1563.59it/s]
2635126it [26:15, 1606.10it/s]
2635296it [26:15, 1630.60it/s]
2635475it [26:15, 1675.26it/s]
2635653it [26:15, 1699.88it/s]
2635834it [26:15, 1731.17it/s]
2636014it [26:15, 1749.17it/s]
2636193it [26:15, 1759.96it/s]
2636375it [26:15, 1777.08it/s]
2636554it [26:16, 1761.71it/s]
2636733it [26:16, 1768.12it/s]
2636911it [26:16, 1765.24it/s]
2637088it [26:16, 1757.95it/s]
2637264it [26:16, 1758.19it/s]
2637440it [26:16, 1752.03it/s]
2637616it [26:16, 1741.44it/s]
2637797it [26:16, 1760.66it/s]
2637974it [26:16, 1363.61it/s]
2638125it [26:17, 1265.16it/s]
2638262it [26:17, 1275.57it/s]
2638400it [26:17, 1300.75it/s]
2638554it [26:17, 1364.33it/s]
2638703it [26:17, 1397.50it/s]
2638849it [26:17, 1412.65it/s]
2638999it [26:17, 1435.87it/s]
2639145it [26:17, 1423.31it/s]
2639295it [26:17, 1444.48it/s]
2639441it [26:18, 1444.04it/s]
2639587it [26:18, 1438.86it/s]
2639739it [26:18, 1461.14it/s]
2639886it [26:18, 1463.30it/s]
2640033it [26:18, 1457.60it/s]
2640182it [26:18, 1464.41it/s]
2640354it [26:18, 1539.10it/s]
2640531it [26:18, 1607.27it/s]
2640710it [26:18, 1660.88it/s]
2640890it [26:18, 1700.30it/s]
2641066it [26:19, 1716.87it/s]
2641240it [26:19, 1723.75it/s]
2641419it [26:19, 1743.17it/s]
2641596it [26:19, 1745.88it/s]
2641774it [26:19, 1754.68it/s]
2641952it [26:19, 1760.02it/s]
2642129it [26:19, 1761.66it/s]
2642311it [26:19, 1778.96it/s]
2642489it [26:19, 1776.92it/s]
2642667it [26:19, 1772.61it/s]
2642845it [26:20, 1750.04it/s]
2643021it [26:20, 1740.41it/s]
2643198it [26:20, 1747.38it/s]
2643380it [26:20, 1767.23it/s]
2643560it [26:20, 1774.63it/s]
2643741it [26:20, 1784.67it/s]
2643920it [26:20, 1778.74it/s]
2644098it [26:20, 1765.78it/s]
2644275it [26:20, 1764.46it/s]
2644455it [26:20, 1771.74it/s]
2644633it [26:21, 1754.98it/s]
2644809it [26:21, 1738.60it/s]
2644987it [26:21, 1750.53it/s]
2645163it [26:21, 1749.58it/s]
2645338it [26:21, 1746.28it/s]
2645513it [26:21, 1508.98it/s]
2645670it [26:21, 1389.10it/s]
2645847it [26:21, 1487.61it/s]
2646023it [26:21, 1559.95it/s]
2646197it [26:22, 1609.25it/s]
2646382it [26:22, 1675.87it/s]
2646556it [26:22, 1691.95it/s]
2646730it [26:22, 1704.23it/s]
2646909it [26:22, 1728.45it/s]
2647083it [26:22, 1729.38it/s]
2647257it [26:22, 1730.04it/s]
2647438it [26:22, 1751.78it/s]
2647614it [26:22, 1728.61it/s]
2647799it [26:22, 1763.01it/s]
2647976it [26:23, 1762.64it/s]
2648153it [26:23, 1751.21it/s]
2648329it [26:23, 1581.35it/s]
2648491it [26:23, 1483.00it/s]
2648643it [26:23, 712.27it/s] 
2648758it [26:24, 766.60it/s]
